
# KHEMRI
namespace = khemri

# First an event to make the rulers immortal tomb kings, and give them that trait
# 	character_event = {
# 	id = khemri.0
# 	title = LIFE_ETERNAL
# 	desc = EVTDESCKHEMRI.0 # You are one of the tomb kings of Khemri, a powerful ruler of a long-dead realm whose glories have long since faded. Yet still you endure, still you stand guard over the ancient glories of the past, and perhaps - the future glories yet to come.
# 	picture = "GFX_evt_khemri"
# 	trigger = {
# 	higher_tier_than = BARON
# 	NOT = { trait = khemri_tomb_king }
# 	NOT = { trait = khemri_liche_priest }
# 	NOT = { trait = khemri_soldier }
# 	NOT = { has_character_flag = khemri0 }
# 	NOT = { has_character_flag = khemri1 }
# 	culture_group = nehekharan_group
# 	}
# 	mean_time_to_happen = {
# 	days = 7
# 	}
# 	option = {
# 	name = KHEMRI_WILL_ENDURE_FOREVER
# 	add_trait = khemri_tomb_king
# 	set_character_flag = khemri0
# 	}
# 	}
# then an event to make the liche priests
# 	character_event = {
# id = khemri.1
# title = LIFE_ETERNAL
# desc = EVTDESCKHEMRI.1 # You are one of the liche priests of Khemri, a powerful priest watching over the Tomb Kings and their treasures. Your oath compels you to serve eternally, even in death, to advance the desires of your immortal god-kings.
# picture = "GFX_evt_khemri"
# 	trigger = {
# 	lower_tier_than = COUNT
# 	NOT = { trait = khemri_liche_priest }
# 	NOT = { trait = khemri_tomb_king }
# 	graphical_culture = nehekharangfx
# 			OR = { is_theocracy = yes
# 					AND = { is_landed = no
# 						trait = detached_priest }
# 					AND = { is_landed = no
# 						trait = martial_cleric }
# 					AND = { is_landed = no
# 						trait = scholarly_theologian }
# 					AND = { is_landed = no
# 						trait = mastermind_theologian }
# 					}
# 	}
# 	mean_time_to_happen = {
# 	days = 7
# 	}
# 	option = {
# 	name = EVTOPTKHEMRI.1.a # I serve forever, even in death.
# 	set_character_flag = khemri1
# 	add_trait = khemri_liche_priest
# 		if = { limit = { OR = { is_theocracy = yes
# 					AND = { is_landed = no
# 						trait = detached_priest }
# 					AND = { is_landed = no
# 						trait = martial_cleric }
# 					AND = { is_landed = no
# 						trait = scholarly_theologian }
# 					AND = { is_landed = no
# 						trait = mastermind_theologian }
# 					}
# 				}
# 			add_trait = khemri_liche_priest
# 	random_list = {
# 			50 = {
# 				add_character_modifier = { name = magic_power_1 duration = -1 }
# 				}
# 			40 = {
# 				add_character_modifier = { name = magic_power_2 duration = -1 }
# 				}
# 			10 = {
# 				add_character_modifier = { name = magic_power_3 duration = -1 }
# 				}
