### Lizardmen events. Created by Careful Plum

namespace = lizardman

## 1-100: Events about spawning new lizardmen

##Spawn a new generation of lizardman - triggered by decade pulse

#DISABLED - There can always be more courtiers, Open Elective does not require dynastic heirs - DISABLED
#character_event = { #Once-a-decade chance to produce more lizardman
#	id = lizardman.5
#	desc = lizardman5desc
#
#	hide_window = yes #Only show an event if any lizardmen are actually spawned (lizardman.0)
#
#	is_triggered_only = yes
#	only_rulers = yes
#
#	trigger = {
#		culture_group = lizardman_group
#		is_ruler = yes
#		primary_title = { higher_tier_than = BARON }
#		NOT = { has_character_flag = spawnedlizardman }
#		NOT = {
#			any_courtier = {
#				count = 15
#			}
#		}
#	}
#
#	option = {
#		name = OK
#		if = { # If we spawned lizardmen last time, we won't do it now, but we will do it the next time the event fires (maybe too rare, because the skinks are actually mortal...)
#			limit = { has_character_flag = spawnedlizardman }
#			clr_character_flag = spawnedlizardman
#		}
#		if = {
#			limit = { NOT = { has_character_flag = spawnedlizardman } }
#			random = {
#				chance = 30
#				set_character_flag = spawnedlizardman
#				ROOT = { character_event = { id = lizardman.0 } } #Spawn the spawning pool
#			}
#		}
#	}
#}

#character_event = {
#	id = lizardman.0 #A new generation of lizardman crawls from the spawn pools
#	desc = lizardman0desc
#
#	only_rulers = yes
#
#	trigger = {
#		culture_group = lizardman_group
#		is_ruler = yes
#		primary_title = { higher_tier_than = BARON }
#	}
#
#	is_triggered_only = yes
#
#	option = {
#		name = OK
#
#		create_character = {
#			random_traits = no
##			name = "Spawn Pool"
#			female = no
#			age = 0
#			dynasty = ROOT
#			religion = ROOT
#		}
#		new_character = {
#			set_father = ROOT
#			dynasty = ROOT
#			character_event = {	id = lizardman.1 }
#		}
#	}
#}

#character_event = { #The pool creates the new lizardman
#	id = lizardman.1
#	desc = lizardman1desc
#
#	is_triggered_only = yes
#
#	option = {
#		name = OK
#			random = {
#				chance = 50
#				create_character = {
#					random_traits = yes
#					dynasty = ROOT
#					religion = ROOT
#					culture = lizardman
#					female = no
#					age = 16
#					trait = creature_skink
#				}
#				new_character = {
#					set_father = ROOT
#					dynasty = ROOT
#					character_event = { id = lizardman.3 }
#				}
#			}
#			random = {
#				chance = 50
#				create_character = {
#					random_traits = yes
#					dynasty = ROOT
#					religion = ROOT
#					culture = lizardman
#					female = no
#					age = 16
#					trait = creature_skink
#				}
#				new_character = {
#					set_father = ROOT
#					dynasty = ROOT
#					character_event = { id = lizardman.3 }
#				}
#			}
#			random = {
#				chance = 50
#				create_character = {
#					random_traits = yes
#					dynasty = ROOT
#					religion = ROOT
#					culture = lizardman
#					female = no
#					age = 16
#					trait = creature_skink
#				}
#				new_character = {
#					set_father = ROOT
#					dynasty = ROOT
#					character_event = { id = lizardman.3 }
#				}
#			}
#			random = {
#				chance = 50
#				create_character = {
#					random_traits = yes
#					dynasty = ROOT
#					religion = ROOT
#					culture = lizardman
#					female = no
#					age = 16
#					trait = creature_skink
#				}
#				new_character = {
#					set_father = ROOT
#					dynasty = ROOT
#					character_event = { id = lizardman.3 }
#				}
#			}
#			random = {
#				chance = 50
#				create_character = {
#					random_traits = yes
#					dynasty = ROOT
#					religion = ROOT
#					culture = lizardman
#					female = no
#					age = 16
#					trait = creature_skink
#				}
#				new_character = {
#					set_father = ROOT
#					dynasty = ROOT
#					character_event = { id = lizardman.3 }
#				}
#			}
#			random = {
#				chance = 50
#				create_character = {
#					random_traits = yes
#					dynasty = ROOT
#					religion = ROOT
#					culture = lizardman
#					female = no
#					age = 16
#					trait = creature_skink
#				}
#				new_character = {
##					set_father = ROOT
#					dynasty = ROOT
#					character_event = { id = lizardman.3 }
#				}
#			}
#			random = {
#				chance = 50
#				create_character = {
#					random_traits = yes
#					dynasty = ROOT
#					religion = ROOT
#					culture = lizardman
#					female = no
#					age = 16
#					trait = creature_skink
#				}
#				new_character = {
#					set_father = ROOT
#					dynasty = ROOT
#					character_event = { id = lizardman.3 }
#				}
#			}
#			random = {
#				chance = 50
#				create_character = {
#					random_traits = yes
#					dynasty = ROOT
#					religion = ROOT
#					culture = lizardman
#					female = no
#					age = 16
#					trait = creature_skink
#				}
#				new_character = {
#					set_father = ROOT
#					dynasty = ROOT
#					character_event = { id = lizardman.3 }
#				}
#			}
#
#			random = {
#				chance = 50
#				create_random_soldier = {
#					random_traits = yes
#					dynasty = ROOT
#					religion = ROOT
#					culture = lizardman
#					female = no
##					age = 16
#					trait = creature_saurus
#				}
#				new_character = {
#					set_father = ROOT
#					dynasty = ROOT
#					character_event = { id = lizardman.3 }
#				}
#			}
#			random = {
#				chance = 50
#				create_random_soldier = {
#					random_traits = yes
#					dynasty = ROOT
#					religion = ROOT
#					culture = lizardman
#					female = no
#					age = 16
#					trait = creature_saurus
#				}
#				new_character = {
#					set_father = ROOT
#					dynasty = ROOT
#					character_event = { id = lizardman.3 }
#				}
#			}
#			death = { death_reason = death_execution }
#		recalc_succession = yes
#	}
#}

#character_event = { #ping the new lizardman
##	id = lizardman.3
#	desc = lizardman3desc
#
#	is_triggered_only = yes
#
#	option = {
#		name = OK
#		host = { character_event = { id = lizardman.4 } }
#	}
#}
#
#character_event = { #tell the ruler about the new lizardman
#	id = lizardman.4
#	desc = lizardman4desc
#
#	is_triggered_only = yes
#
#	option = {
#		name = OK
#		recalc_succession = yes
#	}
#}

#lizardman.5 is at the top

# 101-200: Events related to Slann being awake or sleeping

#lizardman.101: Get negative traits for not being contemplating enough, or remove them for being in deep slumber
character_event = {
	id = lizardman.101
	desc = lizardman101desc
	picture = "GFX_evt_lustria_slann"

	hide_window = yes

	is_triggered_only = yes #Triggered by bi-yearly pulse

	only_rulers = yes #Maybe remove, depending on how we handle sleeping non-ruling Slann

	trigger = {
		is_ruler = yes
		trait = creature_slann
	}

	option = {
		name = OK
		random_list = {
			50 = { #Bad event
				modifier = {
					factor = 0
					NOT = { trait = lizardman_sleepingslann }
				}
				modifier = {
					factor = 0.8
					check_variable = { which = "sleep_level" value = 100 }
				}
				modifier = {
					factor = 0.8
					check_variable = { which = "sleep_level" value = 200 }
				}
				modifier = {
					factor = 0.8
					check_variable = { which = "sleep_level" value = 300 }
				}
				modifier = {
					factor = 0.8
					check_variable = { which = "sleep_level" value = 400 }
				}
				modifier = {
					factor = 0.8
					check_variable = { which = "sleep_level" value = 500 }
				}
				character_event = { id = lizardman.102 }
			}
			50 = { #Good event
				modifier = {
					factor = 0.8
					NOT = { check_variable = { which = "sleep_level" value = 100 } }
				}
				modifier = {
					factor = 0.8
					NOT = { check_variable = { which = "sleep_level" value = 200 } }
				}
				modifier = {
					factor = 0.8
					NOT = { check_variable = { which = "sleep_level" value = 300 } }
				}
				modifier = {
					factor = 0.8
					NOT = { check_variable = { which = "sleep_level" value = 400 } }
				}
				modifier = {
					factor = 0.8
					NOT = { check_variable = { which = "sleep_level" value = 500 } }
				}
				character_event = { id = lizardman.103 }
			}
		}
	}
}

#lizardman.102: Bad event happens because of light sleep
character_event = {
	id = lizardman.102
	desc = lizardman102desc
	picture = "GFX_evt_lustria_slann"


	is_triggered_only = yes

	only_rulers = yes #Maybe remove, depending on how we handle sleeping non-ruling Slann

	trigger = {
		is_ruler = yes
		trait = creature_slann
		# trait = lizardman_sleepingslann
		}

	option = {
		name = lizardman102optA
		random_list = {
			10 = {
				modifier = {
					factor = 2
					NOT = { trait = stressed }
				}
				modifier = {
					factor = 2
					NOT = { trait = depressed }
				}
				modifier = {
					factor = 2
					NOT = { trait = lunatic_3 }
				}
				modifier = {
					factor = 0
					trait = lunatic_3
				}


				if = {
					limit = { trait = stressed
						 trait = depressed
						NOT = { trait = lunatic_3 } }
					change_variable = { which = "lunatic_counter" value = 5 }
					hidden_tooltip = { character_event = { id = mutation.1005 } } #lunacy
				}
				if = {
					limit = { trait = stressed
							NOT = { trait = depressed }
							NOT = { trait = lunatic_3 } }
					add_trait = depressed
				}
				if = {
					limit = { NOT = { trait = stressed }
						NOT = { trait = depressed }
						NOT = { trait = lunatic_3 } }
					add_trait = stressed
				}
			}
			10 = {
				modifier = {
					factor = 0
					is_ill = yes
				}
				
				if = {
					limit = {
						NOT = {
							has_dlc = "Reapers"
						}
					}
					add_trait = ill
				}
				if = {
					limit = {
						has_dlc = "Reapers"
					}
					add_symptom_effect = yes
				}
				
			}
			10 = {
				modifier = {
					factor = 0
					trait = slothful
				}
				add_trait = slothful
			}
			10 = {
				modifier = {
					factor = 0
					NOT = { trait = patient }
				}
				remove_trait = patient
			}
			10 = {
				modifier = {
					factor = 0
					NOT = { trait = diligent }
				}
				remove_trait = diligent
			}
			10 = {
				piety = -50
				prestige = -50
			}
		}
	}
}

#lizardman.103: Good event happens because of deep sleep
character_event = {
	id = lizardman.103
	desc = lizardman103desc
	picture = "GFX_evt_lustria_slann"

	is_triggered_only = yes

	only_rulers = yes #Maybe remove, depending on how we handle sleeping non-ruling Slann

	trigger = {
		is_ruler = yes
		trait = creature_slann
		trait = lizardman_sleepingslann
	}

	option = {
		name = lizardman103optA
		random_list = {
		10 = {
			modifier = {
				factor = 2
				trait = stressed
			}
			modifier = {
				factor = 2
				trait = depressed
			}
			modifier = {
				factor = 2
				trait = lunatic_3
			}
			modifier = {
				factor = 0
				NOT = { trait = stressed }
				NOT = { trait = depressed }
				NOT = { trait = lunatic_3 }
			}
			if = {
				limit = { trait = stressed
					NOT = { trait = depressed }
					NOT = { trait = lunatic_3 } }
				remove_trait = stressed
			}
			if = {
				limit = { trait = stressed
					trait = depressed
					NOT = { trait = depressed } }
				remove_trait = depressed
			}
			if = {
				limit = { trait = stressed
					trait = depressed
					trait = lunatic_3 }
				change_variable = { which = "lunatic_counter" value = -5 }
			}
		}
		10 = {
			modifier = {
				factor = 0
				NOT = { trait = ill }
			}
			remove_trait = ill
		}
		10 = {
			modifier = {
				factor = 0
				NOT = { trait = slothful }
			}
			remove_trait = slothful
		}
		10 = {
			modifier = {
				factor = 0
				trait = patient
			}
			add_trait = patient
		}
		10 = {
			modifier = {
				factor = 0
				trait = diligent
			}
			add_trait = diligent
		}
		10 = {
			piety = 50
			prestige = 50
			}
		}
	}
}

#104: Remove recent_sleep_change flag

character_event = {
	id = lizardman.104
	desc = lizardman104desc
